site,period,iter,sr
5,6,1316,0
5,6,1322,0
5,6,1325,0
5,6,1327,0
5,6,1333,0
5,6,1336,0
5,6,1337,0
5,6,1338,0
5,6,1341,0
5,6,1349,0
5,6,1353,0
5,6,1363,0
5,6,1365,0
5,6,1370,0
5,6,1372,0
5,6,1381,0
5,6,1389,0
5,6,1390,0
5,6,1391,0
5,6,1396,0
5,6,1401,0
5,6,1402,0
5,6,1406,0
5,6,1414,0
5,6,1425,0
5,6,1428,0
5,6,1433,0
5,6,1449,0
5,6,1468,0
5,6,1488,0
5,6,1490,0
5,6,1493,0
5,6,1499,0
5,6,1515,0
5,6,1535,0
5,6,1537,0
5,6,1540,0
5,6,1541,0
5,6,1546,0
5,6,1563,0
5,6,1566,0
5,6,1568,0
5,6,1571,0
5,6,1578,0
5,6,1579,0
5,6,1581,0
5,6,1587,0
5,6,1591,0
5,6,1593,0
5,6,1603,0
5,6,1611,0
5,6,1616,0
5,6,1625,0
5,6,1631,0
5,6,1643,0
5,6,1644,0
5,6,1646,0
5,6,1647,0
5,6,1671,0
5,6,1678,0
5,6,1684,0
5,6,1693,0
5,6,1709,0
5,6,1710,0
5,6,1714,0
5,6,1717,0
5,6,1721,0
5,6,1734,0
5,6,1742,0
5,6,1746,0
5,6,1753,0
5,6,1769,0
5,6,1774,0
5,6,1779,0
5,6,1782,0
5,6,1788,0
5,6,1790,0
5,6,1793,0
5,6,1797,0
5,6,1801,0
5,6,1803,0
5,6,1819,0
5,6,1823,0
5,6,1825,0
5,6,1828,0
5,6,1846,0
5,6,1848,0
5,6,1850,0
5,6,1851,0
5,6,1860,0
5,6,1863,0
5,6,1871,0
5,6,1877,0
5,6,1885,0
5,6,1887,0
5,6,1889,0
5,6,1894,0
5,6,1895,0
5,6,1900,0
5,6,1903,0
5,6,1905,0
5,6,1907,0
5,6,1925,0
5,6,1929,0
5,6,1930,0
5,6,1934,0
5,6,1939,0
5,6,1943,0
5,6,1944,0
5,6,1945,0
5,6,1954,0
5,6,1957,0
5,6,1960,0
5,6,1975,0
5,6,1982,0
5,6,1990,0
5,6,2004,0
5,6,2015,0
5,6,2022,0
5,6,2035,0
5,6,2041,0
5,6,2072,0
5,6,2085,0
5,6,2088,0
5,6,2089,0
5,6,2090,0
5,6,2094,0
5,6,2097,0
5,6,2101,0
5,6,2108,0
5,6,2121,0
5,6,2132,0
5,6,2133,0
5,6,2135,0
5,6,2136,0
5,6,2148,0
5,6,2151,0
5,6,2155,0
5,6,2156,0
5,6,2157,0
5,6,2163,0
5,6,2174,0
5,6,2178,0
5,6,2179,0
5,6,2181,0
5,6,2186,0
5,6,2194,0
5,6,2204,0
5,6,2211,0
5,6,2218,0
5,6,2219,0
5,6,2227,0
5,6,2230,0
5,6,2236,0
5,6,2237,0
5,6,2243,0
5,6,2245,0
5,6,2250,0
5,6,2254,0
5,6,2260,0
5,6,2266,0
5,6,2274,0
5,6,2281,0
5,6,2288,0
5,6,2298,0
5,6,2300,0
5,6,2310,0
5,6,2316,0
5,6,2317,0
5,6,2321,0
5,6,2322,0
5,6,2336,0
5,6,2344,0
5,6,2346,0
5,6,2352,0
5,6,2362,0
5,6,2369,0
5,6,2378,0
5,6,2380,0
5,6,2389,0
5,6,2403,0
5,6,2417,0
5,6,2423,0
5,6,2425,0
5,6,2427,0
5,6,2435,0
5,6,2438,0
5,6,2439,0
5,6,2446,0
5,6,2450,0
5,6,2454,0
5,6,2458,0
5,6,2473,0
5,6,2474,0
5,6,2486,0
5,6,2490,0
5,6,2505,0
5,6,2508,0
5,6,2531,0
5,6,2541,0
5,6,2544,0
5,6,2552,0
5,6,2554,0
5,6,2560,0
5,6,2562,0
5,6,2574,0
5,6,2576,0
5,6,2584,0
5,6,2585,0
5,6,2588,0
5,6,2598,0
5,6,2609,0
5,6,2618,0
5,6,2653,0
5,6,2654,0
5,6,2670,0
5,6,2675,0
5,6,2678,0
5,6,2686,0
5,6,2693,0
5,6,2702,0
5,6,2718,0
5,6,2725,0
5,6,2730,0
5,6,2740,0
5,6,2742,0
5,6,2746,0
5,6,2748,0
5,6,2754,0
5,6,2766,0
5,6,2768,0
5,6,2777,0
5,6,2779,0
5,6,2781,0
5,6,2794,0
5,6,2806,0
5,6,2812,0
5,6,2815,0
5,6,2818,0
5,6,2821,0
5,6,2822,0
5,6,2829,0
5,6,2830,0
5,6,2831,0
5,6,2837,0
5,6,2851,0
5,6,2859,0
5,6,2864,0
5,6,2867,0
5,6,2868,0
5,6,2897,0
5,6,2899,0
5,6,2900,0
5,6,2912,0
5,6,2915,0
5,6,2919,0
5,6,2927,0
5,6,2936,0
5,6,2940,0
5,6,2957,0
5,6,2958,0
5,6,2959,0
5,6,2963,0
5,6,2967,0
5,6,2970,0
5,6,2973,0
5,6,2979,0
5,6,2983,0
5,6,2989,0
5,6,2991,0
5,6,2996,0
5,6,3000,0
5,7,2,0
5,7,3,0
5,7,8,0
5,7,16,0
5,7,25,0
5,7,27,0
5,7,33,0
5,7,49,0
5,7,62,0
5,7,76,0
5,7,78,0
5,7,82,0
5,7,91,0
5,7,94,0
5,7,95,0
5,7,98,0
5,7,100,0
5,7,103,0
5,7,105,0
5,7,110,0
5,7,130,0
5,7,132,0
5,7,138,0
5,7,141,0
5,7,148,0
5,7,149,0
5,7,153,0
5,7,156,0
5,7,158,0
5,7,159,0
5,7,162,0
5,7,165,0
5,7,169,0
5,7,176,0
5,7,181,0
5,7,187,0
5,7,197,0
5,7,201,0
5,7,225,0
5,7,228,0
5,7,237,0
5,7,254,0
5,7,259,0
5,7,262,0
5,7,267,0
5,7,268,0
5,7,271,0
5,7,280,0
5,7,281,0
5,7,292,0
5,7,294,0
5,7,299,0
5,7,311,0
5,7,317,0
5,7,325,0
5,7,331,0
5,7,335,0
5,7,337,0
5,7,348,0
5,7,356,0
5,7,374,0
5,7,376,0
5,7,398,0
5,7,427,0
5,7,444,0
5,7,463,0
5,7,464,0
5,7,471,0
5,7,473,0
5,7,474,0
5,7,481,0
5,7,489,0
5,7,491,0
5,7,503,0
5,7,517,0
5,7,522,0
5,7,526,0
5,7,527,0
5,7,529,0
5,7,539,0
5,7,540,0
5,7,542,0
5,7,546,0
5,7,547,0
5,7,573,0
5,7,584,0
5,7,592,0
5,7,601,0
5,7,605,0
5,7,607,0
5,7,615,0
5,7,619,0
5,7,620,0
5,7,621,0
5,7,623,0
5,7,625,0
5,7,626,0
5,7,634,0
5,7,636,0
5,7,640,0
5,7,646,0
5,7,647,0
5,7,650,0
5,7,653,0
5,7,659,0
5,7,664,0
5,7,670,0
5,7,671,0
5,7,682,0
5,7,685,0
5,7,688,0
5,7,703,0
5,7,705,0
5,7,708,0
5,7,712,0
5,7,715,0
5,7,720,0
5,7,727,0
5,7,732,0
5,7,741,0
5,7,743,0
5,7,751,0
5,7,753,0
5,7,754,0
5,7,755,0
5,7,760,0
5,7,765,0
5,7,767,0
5,7,771,0
5,7,796,0
5,7,799,0
5,7,820,0
5,7,821,0
5,7,826,0
5,7,828,0
5,7,829,0
5,7,836,0
5,7,843,0
5,7,859,0
5,7,860,0
5,7,864,0
5,7,868,0
5,7,870,0
5,7,899,0
5,7,906,0
5,7,907,0
5,7,914,0
5,7,917,0
5,7,919,0
5,7,925,0
5,7,928,0
5,7,932,0
5,7,933,0
5,7,938,0
5,7,943,0
5,7,945,0
5,7,951,0
5,7,954,0
5,7,978,0
5,7,981,0
5,7,982,0
5,7,983,0
5,7,984,0
5,7,985,0
5,7,987,0
5,7,988,0
5,7,997,0
5,7,999,0
5,7,1015,0
5,7,1018,0
5,7,1020,0
5,7,1027,0
5,7,1034,0
5,7,1036,0
5,7,1044,0
5,7,1046,0
5,7,1057,0
5,7,1073,0
5,7,1078,0
5,7,1083,0
5,7,1085,0
5,7,1098,0
5,7,1109,0
5,7,1110,0
5,7,1121,0
5,7,1122,0
5,7,1126,0
5,7,1129,0
5,7,1134,0
5,7,1136,0
5,7,1141,0
5,7,1143,0
5,7,1151,0
5,7,1152,0
5,7,1160,0
5,7,1162,0
5,7,1165,0
5,7,1174,0
5,7,1177,0
5,7,1185,0
5,7,1192,0
5,7,1198,0
5,7,1208,0
5,7,1212,0
5,7,1216,0
5,7,1217,0
5,7,1225,0
5,7,1226,0
5,7,1231,0
5,7,1235,0
5,7,1236,0
5,7,1237,0
5,7,1238,0
5,7,1248,0
5,7,1249,0
5,7,1250,0
5,7,1251,0
5,7,1252,0
5,7,1255,0
5,7,1271,0
5,7,1273,0
5,7,1275,0
5,7,1280,0
5,7,1282,0
5,7,1293,0
5,7,1307,0
5,7,1308,0
5,7,1309,0
5,7,1316,0
5,7,1322,0
5,7,1325,0
5,7,1327,0
5,7,1333,0
5,7,1336,0
5,7,1337,0
5,7,1338,0
5,7,1341,0
5,7,1349,0
5,7,1353,0
5,7,1363,0
5,7,1365,0
5,7,1370,0
5,7,1372,0
5,7,1381,0
5,7,1389,0
5,7,1390,0
5,7,1391,0
5,7,1396,0
5,7,1401,0
5,7,1402,0
5,7,1406,0
5,7,1414,0
5,7,1425,0
5,7,1428,0
5,7,1433,0
5,7,1449,0
5,7,1468,0
5,7,1488,0
5,7,1490,0
5,7,1493,0
5,7,1499,0
5,7,1515,0
5,7,1535,0
5,7,1537,0
5,7,1540,0
5,7,1541,0
5,7,1546,0
5,7,1563,0
5,7,1566,0
5,7,1568,0
5,7,1571,0
5,7,1578,0
5,7,1579,0
5,7,1581,0
5,7,1587,0
5,7,1591,0
5,7,1593,0
5,7,1603,0
5,7,1611,0
5,7,1616,0
5,7,1625,0
5,7,1631,0
5,7,1643,0
5,7,1644,0
5,7,1646,0
5,7,1647,0
5,7,1671,0
5,7,1678,0
5,7,1684,0
5,7,1693,0
5,7,1709,0
5,7,1710,0
5,7,1714,0
5,7,1717,0
5,7,1721,0
5,7,1734,0
5,7,1742,0
5,7,1746,0
5,7,1753,0
5,7,1769,0
5,7,1774,0
5,7,1779,0
5,7,1782,0
5,7,1788,0
5,7,1790,0
5,7,1793,0
5,7,1797,0
5,7,1801,0
5,7,1803,0
5,7,1819,0
5,7,1823,0
5,7,1825,0
5,7,1828,0
5,7,1846,0
5,7,1848,0
5,7,1850,0
5,7,1851,0
5,7,1860,0
5,7,1863,0
5,7,1871,0
5,7,1877,0
5,7,1885,0
5,7,1887,0
5,7,1889,0
5,7,1894,0
5,7,1895,0
5,7,1900,0
5,7,1903,0
5,7,1905,0
5,7,1907,0
5,7,1925,0
5,7,1929,0
5,7,1930,0
5,7,1934,0
5,7,1939,0
5,7,1943,0
5,7,1944,0
5,7,1945,0
5,7,1954,0
5,7,1957,0
5,7,1960,0
5,7,1975,0
5,7,1982,0
5,7,1990,0
5,7,2004,0
5,7,2015,0
5,7,2022,0
5,7,2035,0
5,7,2041,0
5,7,2072,0
5,7,2085,0
5,7,2088,0
5,7,2089,0
5,7,2090,0
5,7,2094,0
5,7,2097,0
5,7,2101,0
5,7,2108,0
5,7,2121,0
5,7,2132,0
5,7,2133,0
5,7,2135,0
5,7,2136,0
5,7,2148,0
5,7,2151,0
5,7,2155,0
5,7,2156,0
5,7,2157,0
5,7,2163,0
5,7,2174,0
5,7,2178,0
5,7,2179,0
5,7,2181,0
5,7,2186,0
5,7,2194,0
5,7,2204,0
5,7,2211,0
5,7,2218,0
5,7,2219,0
5,7,2227,0
5,7,2230,0
5,7,2236,0
5,7,2237,0
5,7,2243,0
5,7,2245,0
5,7,2250,0
5,7,2254,0
5,7,2260,0
5,7,2266,0
5,7,2274,0
5,7,2281,0
5,7,2288,0
5,7,2298,0
5,7,2300,0
5,7,2310,0
5,7,2316,0
5,7,2317,0
5,7,2321,0
5,7,2322,0
5,7,2336,0
5,7,2344,0
5,7,2346,0
5,7,2352,0
5,7,2362,0
5,7,2369,0
5,7,2378,0
5,7,2380,0
5,7,2389,0
5,7,2403,0
5,7,2417,0
5,7,2423,0
5,7,2425,0
5,7,2427,0
5,7,2435,0
5,7,2438,0
5,7,2439,0
5,7,2446,0
5,7,2450,0
5,7,2454,0
5,7,2458,0
5,7,2473,0
5,7,2474,0
5,7,2486,0
5,7,2490,0
5,7,2505,0
5,7,2508,0
5,7,2531,0
5,7,2541,0
5,7,2544,0
5,7,2552,0
5,7,2554,0
5,7,2560,0
5,7,2562,0
5,7,2574,0
5,7,2576,0
5,7,2584,0
5,7,2585,0
5,7,2588,0
5,7,2598,0
5,7,2609,0
5,7,2618,0
5,7,2653,0
5,7,2654,0
5,7,2670,0
5,7,2675,0
5,7,2678,0
5,7,2686,0
5,7,2693,0
5,7,2702,0
5,7,2718,0
5,7,2725,0
5,7,2730,0
5,7,2740,0
5,7,2742,0
5,7,2746,0
5,7,2748,0
5,7,2754,0
5,7,2766,0
5,7,2768,0
5,7,2777,0
5,7,2779,0
5,7,2781,0
5,7,2794,0
5,7,2806,0
5,7,2812,0
5,7,2815,0
5,7,2818,0
5,7,2821,0
5,7,2822,0
5,7,2829,0
5,7,2830,0
5,7,2831,0
5,7,2837,0
5,7,2851,0
5,7,2859,0
5,7,2864,0
5,7,2867,0
5,7,2868,0
5,7,2897,0
5,7,2899,0
5,7,2900,0
5,7,2912,0
5,7,2915,0
5,7,2919,0
5,7,2927,0
5,7,2936,0
5,7,2940,0
5,7,2957,0
5,7,2958,0
5,7,2959,0
5,7,2963,0
5,7,2967,0
5,7,2970,0
5,7,2973,0
5,7,2979,0
5,7,2983,0
5,7,2989,0
5,7,2991,0
5,7,2996,0
5,7,3000,0
5,8,2,0
5,8,3,0
5,8,8,0
5,8,16,0
5,8,25,0
5,8,27,0
5,8,33,0
5,8,49,0
5,8,62,0
5,8,76,0
5,8,78,0
5,8,82,0
5,8,91,0
5,8,94,0
5,8,95,0
5,8,98,0
5,8,100,0
5,8,103,0
5,8,105,0
5,8,110,0
5,8,130,0
5,8,132,0
5,8,138,0
5,8,141,0
5,8,148,0
5,8,149,0
5,8,153,0
5,8,156,0
5,8,158,0
5,8,159,0
5,8,162,0
5,8,165,0
5,8,169,0
5,8,176,0
5,8,181,0
5,8,187,0
5,8,197,0
5,8,201,0
5,8,225,0
5,8,228,0
5,8,237,0
5,8,254,0
5,8,259,0
5,8,262,0
5,8,267,0
5,8,268,0
5,8,271,0
5,8,280,0
5,8,281,0
5,8,292,0
5,8,294,0
5,8,299,0
5,8,311,0
5,8,317,0
5,8,325,0
5,8,331,0
5,8,335,0
5,8,337,0
5,8,348,0
5,8,356,0
5,8,374,0
5,8,376,0
5,8,398,0
5,8,427,0
5,8,444,0
5,8,463,0
5,8,464,0
5,8,471,0
5,8,473,0
5,8,474,0
5,8,481,0
5,8,489,0
5,8,491,0
5,8,503,0
5,8,517,0
5,8,522,0
5,8,526,0
5,8,527,0
5,8,529,0
5,8,539,0
5,8,540,0
5,8,542,0
5,8,546,0
5,8,547,0
5,8,573,0
5,8,584,0
5,8,592,0
5,8,601,0
5,8,605,0
5,8,607,0
5,8,615,0
5,8,619,0
5,8,620,0
5,8,621,0
5,8,623,0
5,8,625,0
5,8,626,0
5,8,634,0
5,8,636,0
5,8,640,0
5,8,646,0
5,8,647,0
5,8,650,0
5,8,653,0
5,8,659,0
5,8,664,0
5,8,670,0
5,8,671,0
5,8,682,0
5,8,685,0
5,8,688,0
5,8,703,0
5,8,705,0
5,8,708,0
5,8,712,0
5,8,715,0
5,8,720,0
5,8,727,0
5,8,732,0
5,8,741,0
5,8,743,0
5,8,751,0
5,8,753,0
5,8,754,0
5,8,755,0
5,8,760,0
5,8,765,0
5,8,767,0
5,8,771,0
5,8,796,0
5,8,799,0
5,8,820,0
5,8,821,0
5,8,826,0
5,8,828,0
5,8,829,0
5,8,836,0
5,8,843,0
5,8,859,0
5,8,860,0
5,8,864,0
5,8,868,0
5,8,870,0
5,8,899,0
5,8,906,0
5,8,907,0
5,8,914,0
5,8,917,0
5,8,919,0
5,8,925,0
5,8,928,0
5,8,932,0
5,8,933,0
5,8,938,0
5,8,943,0
5,8,945,0
5,8,951,0
5,8,954,0
5,8,978,0
5,8,981,0
5,8,982,0
5,8,983,0
5,8,984,0
5,8,985,0
5,8,987,0
5,8,988,0
5,8,997,0
5,8,999,0
5,8,1015,0
5,8,1018,0
5,8,1020,0
5,8,1027,0
5,8,1034,0
5,8,1036,0
5,8,1044,0
5,8,1046,0
5,8,1057,0
5,8,1073,0
5,8,1078,0
5,8,1083,0
5,8,1085,0
5,8,1098,0
5,8,1109,0
5,8,1110,0
5,8,1121,0
5,8,1122,0
5,8,1126,0
5,8,1129,0
5,8,1134,0
5,8,1136,0
5,8,1141,0
5,8,1143,0
5,8,1151,0
5,8,1152,0
5,8,1160,0
5,8,1162,0
5,8,1165,0
5,8,1174,0
5,8,1177,0
5,8,1185,0
5,8,1192,0
5,8,1198,0
5,8,1208,0
5,8,1212,0
5,8,1216,0
5,8,1217,0
5,8,1225,0
5,8,1226,0
5,8,1231,0
5,8,1235,0
5,8,1236,0
5,8,1237,0
5,8,1238,0
5,8,1248,0
5,8,1249,0
5,8,1250,0
5,8,1251,0
5,8,1252,0
5,8,1255,0
5,8,1271,0
5,8,1273,0
5,8,1275,0
5,8,1280,0
5,8,1282,0
5,8,1293,0
5,8,1307,0
5,8,1308,0
5,8,1309,0
5,8,1316,0
5,8,1322,0
5,8,1325,0
5,8,1327,0
5,8,1333,0
5,8,1336,0
5,8,1337,0
5,8,1338,0
5,8,1341,0
5,8,1349,0
5,8,1353,0
5,8,1363,0
5,8,1365,0
5,8,1370,0
5,8,1372,0
5,8,1381,0
5,8,1389,0
5,8,1390,0
5,8,1391,0
5,8,1396,0
5,8,1401,0
5,8,1402,0
5,8,1406,0
5,8,1414,0
5,8,1425,0
5,8,1428,0
5,8,1433,0
5,8,1449,0
5,8,1468,0
5,8,1488,0
5,8,1490,0
5,8,1493,0
5,8,1499,0
5,8,1515,0
5,8,1535,0
5,8,1537,0
5,8,1540,0
5,8,1541,0
5,8,1546,0
5,8,1563,0
5,8,1566,0
5,8,1568,0
5,8,1571,0
5,8,1578,0
5,8,1579,0
5,8,1581,0
5,8,1587,0
5,8,1591,0
5,8,1593,0
5,8,1603,0
5,8,1611,0
5,8,1616,0
5,8,1625,0
5,8,1631,0
5,8,1643,0
5,8,1644,0
5,8,1646,0
5,8,1647,0
5,8,1671,0
5,8,1678,0
5,8,1684,0
5,8,1693,0
5,8,1709,0
5,8,1710,0
5,8,1714,0
5,8,1717,0
5,8,1721,0
5,8,1734,0
5,8,1742,0
5,8,1746,0
5,8,1753,0
5,8,1769,0
5,8,1774,0
5,8,1779,0
5,8,1782,0
5,8,1788,0
5,8,1790,0
5,8,1793,0
5,8,1797,0
5,8,1801,0
5,8,1803,0
5,8,1819,0
5,8,1823,0
5,8,1825,0
5,8,1828,0
5,8,1846,0
5,8,1848,0
5,8,1850,0
5,8,1851,0
5,8,1860,0
5,8,1863,0
5,8,1871,0
5,8,1877,0
5,8,1885,0
5,8,1887,0
5,8,1889,0
5,8,1894,0
5,8,1895,0
5,8,1900,0
5,8,1903,0
5,8,1905,0
5,8,1907,0
5,8,1925,0
5,8,1929,0
5,8,1930,0
5,8,1934,0
5,8,1939,0
5,8,1943,0
5,8,1944,0
5,8,1945,0
5,8,1954,0
5,8,1957,0
5,8,1960,0
5,8,1975,0
5,8,1982,0
5,8,1990,0
5,8,2004,0
5,8,2015,0
5,8,2022,0
5,8,2035,0
5,8,2041,0
5,8,2072,0
5,8,2085,0
5,8,2088,0
5,8,2089,0
5,8,2090,0
5,8,2094,0
5,8,2097,0
5,8,2101,0
5,8,2108,0
5,8,2121,0
5,8,2132,0
5,8,2133,0
5,8,2135,0
5,8,2136,0
5,8,2148,0
5,8,2151,0
5,8,2155,0
5,8,2156,0
5,8,2157,0
5,8,2163,0
5,8,2174,0
5,8,2178,0
5,8,2179,0
5,8,2181,0
5,8,2186,0
5,8,2194,0
5,8,2204,0
5,8,2211,0
5,8,2218,0
5,8,2219,0
5,8,2227,0
5,8,2230,0
5,8,2236,0
5,8,2237,0
5,8,2243,0
5,8,2245,0
5,8,2250,0
5,8,2254,0
5,8,2260,0
5,8,2266,0
5,8,2274,0
5,8,2281,0
5,8,2288,0
5,8,2298,0
5,8,2300,0
5,8,2310,0
5,8,2316,0
5,8,2317,0
5,8,2321,0
5,8,2322,0
5,8,2336,0
5,8,2344,0
5,8,2346,0
5,8,2352,0
5,8,2362,0
5,8,2369,0
5,8,2378,0
5,8,2380,0
5,8,2389,0
5,8,2403,0
5,8,2417,0
5,8,2423,0
5,8,2425,0
5,8,2427,0
5,8,2435,0
5,8,2438,0
5,8,2439,0
5,8,2446,0
5,8,2450,0
5,8,2454,0
5,8,2458,0
5,8,2473,0
5,8,2474,0
5,8,2486,0
5,8,2490,0
5,8,2505,0
5,8,2508,0
5,8,2531,0
5,8,2541,0
5,8,2544,0
5,8,2552,0
5,8,2554,0
5,8,2560,0
5,8,2562,0
5,8,2574,0
5,8,2576,0
5,8,2584,0
5,8,2585,0
5,8,2588,0
5,8,2598,0
5,8,2609,0
5,8,2618,0
5,8,2653,0
5,8,2654,0
5,8,2670,0
5,8,2675,0
5,8,2678,0
5,8,2686,0
5,8,2693,0
5,8,2702,0
5,8,2718,0
5,8,2725,0
5,8,2730,0
5,8,2740,0
5,8,2742,0
5,8,2746,0
5,8,2748,0
5,8,2754,0
5,8,2766,0
5,8,2768,0
5,8,2777,0
5,8,2779,0
5,8,2781,0
5,8,2794,0
5,8,2806,0
5,8,2812,0
5,8,2815,0
5,8,2818,0
5,8,2821,0
5,8,2822,0
5,8,2829,0
5,8,2830,0
5,8,2831,0
5,8,2837,0
5,8,2851,0
5,8,2859,0
5,8,2864,0
5,8,2867,0
5,8,2868,0
5,8,2897,0
5,8,2899,0
5,8,2900,0
5,8,2912,0
5,8,2915,0
5,8,2919,0
5,8,2927,0
5,8,2936,0
5,8,2940,0
5,8,2957,0
5,8,2958,0
5,8,2959,0
5,8,2963,0
5,8,2967,0
5,8,2970,0
5,8,2973,0
5,8,2979,0
5,8,2983,0
5,8,2989,0
5,8,2991,0
5,8,2996,0
5,8,3000,0
5,9,2,0
5,9,3,0
5,9,8,0
5,9,16,0
5,9,25,0
5,9,27,0
5,9,33,0
5,9,49,0
5,9,62,0
5,9,76,0
5,9,78,0
5,9,82,0
5,9,91,0
5,9,94,0
5,9,95,0
5,9,98,0
5,9,100,0
5,9,103,0
5,9,105,0
5,9,110,0
5,9,130,0
5,9,132,0
5,9,138,0
5,9,141,0
5,9,148,0
5,9,149,0
5,9,153,0
5,9,156,0
5,9,158,0
5,9,159,0
5,9,162,0
5,9,165,0
5,9,169,0
5,9,176,0
5,9,181,0
5,9,187,0
5,9,197,0
5,9,201,0
5,9,225,0
5,9,228,0
5,9,237,0
5,9,254,0
5,9,259,0
5,9,262,0
5,9,267,0
5,9,268,0
5,9,271,0
5,9,280,0
5,9,281,0
5,9,292,0
5,9,294,0
5,9,299,0
5,9,311,0
5,9,317,0
5,9,325,0
5,9,331,0
5,9,335,0
5,9,337,0
5,9,348,0
5,9,356,0
5,9,374,0
5,9,376,0
5,9,398,0
5,9,427,0
5,9,444,0
5,9,463,0
5,9,464,0
5,9,471,0
5,9,473,0
5,9,474,0
5,9,481,0
5,9,489,0
5,9,491,0
5,9,503,0
5,9,517,0
5,9,522,0
5,9,526,0
5,9,527,0
5,9,529,0
5,9,539,0
5,9,540,0
5,9,542,0
5,9,546,0
5,9,547,0
5,9,573,0
5,9,584,0
5,9,592,0
5,9,601,0
5,9,605,0
5,9,607,0
5,9,615,0
5,9,619,0
5,9,620,0
5,9,621,0
5,9,623,0
5,9,625,0
5,9,626,0
5,9,634,0
5,9,636,0
5,9,640,0
5,9,646,0
5,9,647,0
5,9,650,0
5,9,653,0
5,9,659,0
5,9,664,0
5,9,670,0
5,9,671,0
5,9,682,0
5,9,685,0
5,9,688,0
5,9,703,0
5,9,705,0
5,9,708,0
5,9,712,0
5,9,715,0
5,9,720,0
5,9,727,0
5,9,732,0
5,9,741,0
5,9,743,0
5,9,751,0
5,9,753,0
5,9,754,0
5,9,755,0
5,9,760,0
5,9,765,0
5,9,767,0
5,9,771,0
5,9,796,0
5,9,799,0
5,9,820,0
5,9,821,0
5,9,826,0
5,9,828,0
5,9,829,0
5,9,836,0
5,9,843,0
5,9,859,0
5,9,860,0
5,9,864,0
5,9,868,0
5,9,870,0
5,9,899,0
5,9,906,0
5,9,907,0
5,9,914,0
5,9,917,0
5,9,919,0
5,9,925,0
5,9,928,0
5,9,932,0
5,9,933,0
5,9,938,0
5,9,943,0
5,9,945,0
5,9,951,0
5,9,954,0
5,9,978,0
5,9,981,0
5,9,982,0
5,9,983,0
5,9,984,0
5,9,985,0
5,9,987,0
5,9,988,0
5,9,997,0
5,9,999,0
5,9,1015,0
5,9,1018,0
5,9,1020,0
5,9,1027,0
5,9,1034,0
5,9,1036,0
5,9,1044,0
5,9,1046,0
5,9,1057,0
5,9,1073,0
5,9,1078,0
5,9,1083,0
5,9,1085,0
5,9,1098,0
5,9,1109,0
5,9,1110,0
5,9,1121,0
5,9,1122,0
5,9,1126,0
5,9,1129,0
5,9,1134,0
5,9,1136,0
5,9,1141,0
5,9,1143,0
5,9,1151,0
5,9,1152,0
5,9,1160,0
5,9,1162,0
5,9,1165,0
5,9,1174,0
5,9,1177,0
5,9,1185,0
5,9,1192,0
5,9,1198,0
5,9,1208,0
5,9,1212,0
5,9,1216,0
5,9,1217,0
5,9,1225,0
5,9,1226,0
5,9,1231,0
5,9,1235,0
5,9,1236,0
5,9,1237,0
5,9,1238,0
5,9,1248,0
5,9,1249,0
5,9,1250,0
5,9,1251,0
5,9,1252,0
5,9,1255,0
5,9,1271,0
5,9,1273,0
5,9,1275,0
5,9,1280,0
5,9,1282,0
5,9,1293,0
5,9,1307,0
5,9,1308,0
5,9,1309,0
5,9,1316,0
5,9,1322,0
5,9,1325,0
5,9,1327,0
5,9,1333,0
5,9,1336,0
5,9,1337,0
5,9,1338,0
5,9,1341,0
5,9,1349,0
5,9,1353,0
5,9,1363,0
5,9,1365,0
5,9,1370,0
5,9,1372,0
5,9,1381,0
5,9,1389,0
5,9,1390,0
5,9,1391,0
5,9,1396,0
5,9,1401,0
5,9,1402,0
5,9,1406,0
5,9,1414,0
5,9,1425,0
5,9,1428,0
5,9,1433,0
5,9,1449,0
5,9,1468,0
5,9,1488,0
5,9,1490,0
5,9,1493,0
5,9,1499,0
5,9,1515,0
5,9,1535,0
5,9,1537,0
5,9,1540,0
5,9,1541,0
5,9,1546,0
5,9,1563,0
5,9,1566,0
5,9,1568,0
5,9,1571,0
5,9,1578,0
5,9,1579,0
5,9,1581,0
5,9,1587,0
5,9,1591,0
5,9,1593,0
5,9,1603,0
5,9,1611,0
5,9,1616,0
5,9,1625,0
5,9,1631,0
5,9,1643,0
5,9,1644,0
5,9,1646,0
5,9,1647,0
5,9,1671,0
5,9,1678,0
5,9,1684,0
5,9,1693,0
5,9,1709,0
5,9,1710,0
5,9,1714,0
5,9,1717,0
5,9,1721,0
5,9,1734,0
5,9,1742,0
5,9,1746,0
5,9,1753,0
5,9,1769,0
5,9,1774,0
5,9,1779,0
5,9,1782,0
5,9,1788,0
5,9,1790,0
5,9,1793,0
5,9,1797,0
5,9,1801,0
5,9,1803,0
5,9,1819,0
5,9,1823,0
5,9,1825,0
5,9,1828,0
5,9,1846,0
5,9,1848,0
5,9,1850,0
5,9,1851,0
5,9,1860,0
5,9,1863,0
5,9,1871,0
5,9,1877,0
5,9,1885,0
5,9,1887,0
5,9,1889,0
5,9,1894,0
5,9,1895,0
5,9,1900,0
5,9,1903,0
5,9,1905,0
5,9,1907,0
5,9,1925,0
5,9,1929,0
5,9,1930,0
5,9,1934,0
5,9,1939,0
5,9,1943,0
5,9,1944,0
5,9,1945,0
